label,landmark_0_x,landmark_0_y,landmark_0_z,landmark_1_x,landmark_1_y,landmark_1_z,landmark_2_x,landmark_2_y,landmark_2_z,landmark_3_x,landmark_3_y,landmark_3_z,landmark_4_x,landmark_4_y,landmark_4_z,landmark_5_x,landmark_5_y,landmark_5_z,landmark_6_x,landmark_6_y,landmark_6_z,landmark_7_x,landmark_7_y,landmark_7_z,landmark_8_x,landmark_8_y,landmark_8_z,landmark_9_x,landmark_9_y,landmark_9_z,landmark_10_x,landmark_10_y,landmark_10_z,landmark_11_x,landmark_11_y,landmark_11_z,landmark_12_x,landmark_12_y,landmark_12_z,landmark_13_x,landmark_13_y,landmark_13_z,landmark_14_x,landmark_14_y,landmark_14_z,landmark_15_x,landmark_15_y,landmark_15_z,landmark_16_x,landmark_16_y,landmark_16_z,landmark_17_x,landmark_17_y,landmark_17_z,landmark_18_x,landmark_18_y,landmark_18_z,landmark_19_x,landmark_19_y,landmark_19_z,landmark_20_x,landmark_20_y,landmark_20_z
ONE_FINGER,0.000000,0.000000,0.000000,0.188303,0.269305,-0.146632,0.475721,0.470637,-0.266875,0.667495,0.382528,-0.379483,0.708749,0.114608,-0.487825,0.966014,0.182178,-0.283869,1.404202,0.220937,-0.474899,1.676479,0.253872,-0.589267,1.911249,0.247446,-0.671009,0.934387,-0.149337,-0.323450,1.007324,0.084091,-0.581868,0.645928,0.186410,-0.615470,0.475389,0.160426,-0.591125,0.827503,-0.427167,-0.374653,0.812642,-0.189090,-0.624537,0.495395,-0.037133,-0.563885,0.377982,-0.035189,-0.470310,0.672209,-0.671073,-0.437770,0.689044,-0.469462,-0.590260,0.480723,-0.289844,-0.523164,0.385582,-0.259132,-0.442932
ONE_FINGER,0.000000,0.000000,0.000000,0.186950,0.270571,-0.146381,0.473149,0.475418,-0.266710,0.663985,0.382441,-0.379404,0.700221,0.111110,-0.488189,0.963787,0.182055,-0.284693,1.399593,0.220878,-0.476860,1.671537,0.254583,-0.593530,1.906627,0.251177,-0.677292,0.933784,-0.150036,-0.324863,1.001366,0.086015,-0.586464,0.642849,0.190536,-0.624854,0.469262,0.166050,-0.603949,0.827281,-0.427441,-0.376152,0.812722,-0.188228,-0.626565,0.497935,-0.036596,-0.568361,0.377829,-0.033847,-0.476752,0.671664,-0.670948,-0.439491,0.687116,-0.466538,-0.593131,0.480043,-0.287404,-0.528046,0.384230,-0.254484,-0.449049
ONE_FINGER,0.000000,0.000000,0.000000,0.187202,0.271204,-0.146662,0.470375,0.477672,-0.269767,0.658113,0.389865,-0.385884,0.688692,0.116370,-0.498582,0.964049,0.180072,-0.287004,1.400207,0.221342,-0.479766,1.672630,0.257884,-0.597513,1.908467,0.256369,-0.682322,0.932552,-0.150707,-0.328076,1.001526,0.087400,-0.590113,0.643116,0.193401,-0.629156,0.470173,0.168515,-0.609087,0.825178,-0.426523,-0.379959,0.815320,-0.186769,-0.630151,0.501199,-0.033784,-0.571323,0.380225,-0.031763,-0.479702,0.669405,-0.668847,-0.444013,0.689589,-0.465008,-0.597341,0.483266,-0.285022,-0.531456,0.385468,-0.251861,-0.452168
ONE_FINGER,0.000000,0.000000,0.000000,0.184206,0.273932,-0.151548,0.470444,0.481741,-0.274842,0.662677,0.380295,-0.389767,0.698746,0.104073,-0.501022,0.965819,0.180384,-0.286234,1.403385,0.218891,-0.478773,1.676471,0.254620,-0.596278,1.913660,0.251643,-0.680932,0.933403,-0.152833,-0.324654,1.004236,0.081310,-0.589148,0.639832,0.191250,-0.629001,0.465738,0.167064,-0.607791,0.825590,-0.430431,-0.374441,0.817714,-0.198734,-0.628078,0.498991,-0.041712,-0.569323,0.378833,-0.038856,-0.476163,0.669091,-0.675113,-0.436444,0.691422,-0.475055,-0.592215,0.481987,-0.293593,-0.525592,0.385208,-0.261767,-0.444752
ONE_FINGER,0.000000,0.000000,0.000000,0.184562,0.275349,-0.151969,0.468869,0.481571,-0.276200,0.662401,0.377600,-0.392430,0.701643,0.102888,-0.504964,0.965738,0.183044,-0.288137,1.402053,0.220434,-0.481820,1.674995,0.252841,-0.599843,1.911389,0.248560,-0.684587,0.933155,-0.150302,-0.326545,0.998992,0.080264,-0.593486,0.636945,0.190653,-0.634606,0.461698,0.170600,-0.614016,0.824597,-0.426901,-0.376267,0.814452,-0.198738,-0.630411,0.497244,-0.041529,-0.571984,0.375137,-0.033684,-0.479043,0.668067,-0.670113,-0.438464,0.686843,-0.474169,-0.593959,0.479374,-0.293201,-0.528430,0.383193,-0.256160,-0.448398
ONE_FINGER,0.000000,0.000000,0.000000,0.182613,0.276815,-0.158004,0.463995,0.485447,-0.285148,0.656063,0.381150,-0.403094,0.697030,0.109480,-0.516966,0.965204,0.183782,-0.291600,1.398481,0.218875,-0.487340,1.672391,0.248783,-0.606871,1.908767,0.243150,-0.692338,0.932682,-0.151625,-0.327284,0.993793,0.075258,-0.597737,0.631005,0.189947,-0.640576,0.455131,0.175064,-0.620178,0.823878,-0.428414,-0.374887,0.809817,-0.205761,-0.631562,0.494161,-0.046202,-0.574092,0.373798,-0.034943,-0.481265,0.667292,-0.671217,-0.435548,0.680595,-0.478279,-0.592746,0.473326,-0.296407,-0.528294,0.379089,-0.256761,-0.448606
ONE_FINGER,0.000000,0.000000,0.000000,0.181379,0.273641,-0.162712,0.457137,0.480431,-0.290755,0.648895,0.365666,-0.408766,0.697045,0.103611,-0.521728,0.963249,0.185748,-0.290946,1.386403,0.212229,-0.487521,1.658864,0.229914,-0.606802,1.892694,0.218028,-0.691390,0.933500,-0.156523,-0.322613,0.975427,0.059296,-0.594776,0.618236,0.179910,-0.638736,0.443316,0.179944,-0.618426,0.824733,-0.433673,-0.366995,0.790133,-0.222003,-0.622473,0.482988,-0.061200,-0.567453,0.368409,-0.038507,-0.476748,0.668460,-0.675669,-0.425457,0.659025,-0.491263,-0.581256,0.455592,-0.310396,-0.520814,0.368769,-0.259308,-0.443955
ONE_FINGER,0.000000,0.000000,0.000000,0.181379,0.273641,-0.162712,0.457137,0.480431,-0.290755,0.648895,0.365666,-0.408766,0.697045,0.103611,-0.521728,0.963249,0.185748,-0.290946,1.386403,0.212229,-0.487521,1.658864,0.229914,-0.606802,1.892694,0.218028,-0.691390,0.933500,-0.156523,-0.322613,0.975427,0.059296,-0.594776,0.618236,0.179910,-0.638736,0.443316,0.179944,-0.618426,0.824733,-0.433673,-0.366995,0.790133,-0.222003,-0.622473,0.482988,-0.061200,-0.567453,0.368409,-0.038507,-0.476748,0.668460,-0.675669,-0.425457,0.659025,-0.491263,-0.581256,0.455592,-0.310396,-0.520814,0.368769,-0.259308,-0.443955
ONE_FINGER,0.000000,0.000000,0.000000,0.182625,0.271557,-0.162287,0.453649,0.478758,-0.290695,0.638115,0.367405,-0.409439,0.676233,0.108347,-0.522813,0.960774,0.185803,-0.289903,1.376930,0.210048,-0.486514,1.648579,0.222626,-0.605414,1.880650,0.209021,-0.689452,0.933326,-0.159575,-0.321619,0.963432,0.054884,-0.592828,0.612428,0.177359,-0.636815,0.437739,0.185057,-0.617044,0.824593,-0.436636,-0.366198,0.777646,-0.223142,-0.618616,0.478461,-0.064229,-0.565245,0.366793,-0.037691,-0.476779,0.667932,-0.676393,-0.425434,0.644345,-0.492765,-0.578280,0.445478,-0.311985,-0.520176,0.362404,-0.254791,-0.445646
ONE_FINGER,0.000000,0.000000,0.000000,0.182113,0.268564,-0.162514,0.450552,0.478013,-0.290773,0.633017,0.374259,-0.409280,0.668331,0.118800,-0.522074,0.959848,0.185220,-0.287068,1.371419,0.205192,-0.482763,1.642588,0.214533,-0.601274,1.873911,0.198714,-0.685028,0.934085,-0.162447,-0.317957,0.959057,0.048528,-0.587784,0.610022,0.173081,-0.631537,0.435406,0.184928,-0.611565,0.825685,-0.440529,-0.361864,0.770186,-0.228521,-0.612565,0.475880,-0.069678,-0.560324,0.367062,-0.041636,-0.472961,0.669154,-0.680796,-0.420679,0.637324,-0.497328,-0.572567,0.440019,-0.317125,-0.515819,0.359033,-0.258052,-0.442285
